,X,SampleName,rt,Delta_value,Peak_Area,FA,AcquisitionDate,c11_0,c19_0,c22_1w9,molC_per_uL,molC,Dry_wt_Sample_in_grams,Enriched,Tissue_Type,Sample,Kin,Mycorrhizal,umols13C_per_drywt,umols12C_per_drywt,C13excess_umols_per_drywt,Taxonomy,
39818,556,3_3_1_Rcf Sep 23_13.raw,592.1,0.068173395,2722291.5,c18:1w7,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,5.76E-10,1.44E-07,0.32,1,Rcf,3.3.1.1.1,1,1,0.003807301,0.339915062,7.93E-05,Gram-negative Bacteria,
39819,556,3_3_1_Rcf Sep 23_13.raw,592.1,-2.90432675,1145582.5,c18:0,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,2.42E-10,6.06E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.001529368,0.137622016,2.38E-05,Total Biomass,
39820,556,3_3_1_Rcf Sep 23_13.raw,592.1,-3.926281689,739507.25,UF9,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,1.56E-10,3.91E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.001353005,0.12087872,3.09E-05,Unclassified,
39821,556,3_3_1_Rcf Sep 23_13.raw,592.1,-25.47526058,2512358.25,UF10,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,5.32E-10,1.33E-07,0.32,1,Rcf,3.3.1.1.1,1,1,0.003401736,0.31078436,9.90E-06,Unclassified,
39822,556,3_3_1_Rcf Sep 23_13.raw,592.1,-21.23812322,1223775,c20:4w6,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,2.59E-10,6.48E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.001770478,0.161142838,2.16E-05,General Eukaryotes,
39823,556,3_3_1_Rcf Sep 23_13.raw,592.1,-38.34719078,842986,c20:0,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,1.78E-10,4.46E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.00117472,0.110322655,1.16E-05,Plant,
39824,556,3_3_1_Rcf Sep 23_13.raw,592.1,-49.39083872,424636.5,c22:2,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,8.98E-11,2.25E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.000667593,0.062548908,0,General Eukaryotes,
39825,556,3_3_1_Rcf Sep 23_13.raw,592.1,-16.43403298,1095716,c22:0,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,2.32E-10,5.80E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.001557845,0.140910595,0,Plant,
39826,556,3_3_1_Rcf Sep 23_13.raw,592.1,-36.30766558,286746.5,c23:0,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,6.07E-11,1.52E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.000390816,0.036097957,0,Plant,
39827,556,3_3_1_Rcf Sep 23_13.raw,592.1,-65.23874291,298262.25,UF12,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,6.31E-11,1.58E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.000396005,0.037615051,0,Unclassified,
39828,556,3_3_1_Rcf Sep 23_13.raw,592.1,-18.57360479,895182.75,c24:0,(09/25/13 14:30:00),4.24E-10,2.77E-10,3.34E-10,1.89E-10,4.74E-08,0.32,1,Rcf,3.3.1.1.1,1,1,0.001245241,0.113165065,0,Plant,
388,546,2_2_2 Recm Oct 2_13.raw,591.4,-28.31755134,1700743.25,UF1,(10/03/13 12:09:00),4.42E-10,2.89E-10,3.48E-10,3.60E-10,9.00E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.186008223,17.03527726,0,Unclassified, 
399,557,3_3_2_Recm Sep 23_13.raw,592.2,-145.3986928,272222.5,UF1,(09/25/13 11:12:00),7.08E-11,4.63E-11,5.57E-11,5.76E-11,1.44E-08,0.0015,1,Recm,3.3.2.1.0,1,0,0.090463384,9.430548551,0,Unclassified,
27,27,2_2_2 Recm Oct 2_13.raw,882.2,23.74780631,254813.25,c14:0,(10/03/13 12:09:00),6.62E-11,4.33E-11,5.22E-11,5.39E-11,1.35E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.029477701,2.562373985,0.001442693,Total Biomass,
342,359,2_2_2 Recm Oct 2_13.raw,963.1,-155.9540676,105122.5,i15:0,(10/03/13 12:09:00),2.73E-11,1.79E-11,2.15E-11,2.22E-11,5.56E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.010046349,1.05921488,0,Gram-positive Bacteria,
11,11,2_2_2 Recm Oct 2_13.raw,973.6,-56.75742376,131212.125,a15:0,(10/03/13 12:09:00),3.41E-11,2.23E-11,2.69E-11,2.78E-11,6.94E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.013997954,1.320635811,0,Gram-positive Bacteria,
65,78,2_2_2 Recm Oct 2_13.raw,1010.7,341.5181873,105825,c15:0,(10/03/13 12:09:00),2.75E-11,1.80E-11,2.17E-11,2.24E-11,5.60E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.015985749,1.06042101,0.004364651,Total Biomass,
110,124,2_2_2 Recm Oct 2_13.raw,1123,0.504957104,144473,c16:1w9,(10/03/13 12:09:00),3.76E-11,2.46E-11,2.96E-11,3.06E-11,7.64E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.016337918,1.453179812,0.000361473,Gram-negative Bacteria,
86,99,2_2_2 Recm Oct 2_13.raw,1155.2,191.1507032,1324647.5,c16:0,(10/03/13 12:09:00),3.44E-10,2.25E-10,2.71E-10,2.80E-10,7.01E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.177741545,13.28445804,0.030694824,Total Biomass,
98,111,3_3_2_Recm Sep 23_13.raw,1158.2,1189.88771,694959,c16:0,(09/25/13 11:12:00),1.81E-10,1.18E-10,1.42E-10,1.47E-10,3.68E-08,0.0015,1,Recm,3.3.2.1.0,1,0,0.588322373,23.90539311,0.32077913,Total Biomass,
479,639,2_2_2 Recm Oct 2_13.raw,1219.1,-4.241036832,287104.5,UF6,(10/03/13 12:09:00),7.46E-11,4.88E-11,5.88E-11,6.07E-11,1.52E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.032315279,2.887989229,0.000738389,Unclassified,
487,647,3_3_2_Recm Sep 23_13.raw,1222.5,-15.75304096,170681.75,UF6,(09/25/13 11:12:00),4.44E-11,2.90E-11,3.49E-11,3.61E-11,9.03E-09,0.0015,1,Recm,3.3.2.1.0,1,0,0.065837373,5.952649405,0.000760224,Unclassified,
515,675,2_2_2 Recm Oct 2_13.raw,1277.7,177.6476257,206436.5,UF8,(10/03/13 12:09:00),5.37E-11,3.51E-11,4.23E-11,4.37E-11,1.09E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.027424491,2.07235953,0.004685738,Unclassified,
126,140,2_2_2 Recm Oct 2_13.raw,1291.9,-1.264897149,371688.5,c17:1w7,(10/03/13 12:09:00),9.66E-11,6.32E-11,7.61E-11,7.86E-11,1.97E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.04195935,3.738697525,0.001065519,Gram-negative Bacteria,
326,343,2_2_2 Recm Oct 2_13.raw,1305.1,-14.22427519,285543,cyc17:0,(10/03/13 12:09:00),7.42E-11,4.85E-11,5.85E-11,6.04E-11,1.51E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.03182083,2.872600766,0,Gram-negative Bacteria,
207,222,2_2_2 Recm Oct 2_13.raw,1471.5,184.7542019,2218043.75,c18:2w6,(10/03/13 12:09:00),5.77E-10,3.77E-10,4.54E-10,4.69E-10,1.17E-07,0.0052,1,Recm,1.1.1.1.1,1,1,0.296415469,22.26457943,0.053347614,Fungi,
219,234,3_3_2_Recm Sep 23_13.raw,1476.3,524.7744386,2996658.5,c18:2w6,(09/25/13 11:12:00),7.79E-10,5.09E-10,6.14E-10,6.34E-10,1.58E-07,0.0015,1,Recm,3.3.2.1.0,1,0,1.780012021,103.8865256,0.641580906,Fungi,
178,193,2_2_2 Recm Oct 2_13.raw,1484.9,192.3866381,829947.75,c18:1w9,(10/03/13 12:09:00),2.16E-10,1.41E-10,1.70E-10,1.76E-10,4.39E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.111617835,8.330256657,0.020457057,Fungi,
190,205,3_3_2_Recm Sep 23_13.raw,1489.4,660.51746,554968.25,c18:1w9,(09/25/13 11:12:00),1.44E-10,9.43E-11,1.14E-10,1.17E-10,2.94E-08,0.0015,1,Recm,3.3.2.1.0,1,0,0.358460124,19.21052763,0.147141636,Fungi,
155,170,2_2_2 Recm Oct 2_13.raw,1497.2,81.68958766,257271.25,c18:1w7,(10/03/13 12:09:00),6.69E-11,4.37E-11,5.27E-11,5.44E-11,1.36E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.031426286,2.585427128,0.003044065,Gram-negative Bacteria,
136,150,2_2_2 Recm Oct 2_13.raw,1544.3,59.7356166,202884.25,c18:0,(10/03/13 12:09:00),5.27E-11,3.45E-11,4.15E-11,4.29E-11,1.07E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.024205466,2.032839066,0.001948631,Total Biomass,
315,332,2_2_2 Recm Oct 2_13.raw,1752.8,-16.06848052,311841.25,cyc19:0,(10/03/13 12:09:00),8.11E-11,5.30E-11,6.39E-11,6.60E-11,1.65E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.034687197,3.13722898,0.000377867,Gram-negative Bacteria,
235,250,2_2_2 Recm Oct 2_13.raw,2096.1,61.70254561,400283.5,c20:0,(10/03/13 12:09:00),1.04E-10,6.80E-11,8.20E-11,8.47E-11,2.12E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.048002746,4.023510272,0.003865174,Plant,
270,285,2_2_2 Recm Oct 2_13.raw,2282.4,196.4363536,250815.5,c21:0,(10/03/13 12:09:00),6.52E-11,4.26E-11,5.14E-11,5.31E-11,1.33E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.033844664,2.517343614,0.006249496,Plant,
282,297,2_2_2 Recm Oct 2_13.raw,2438,250.4932128,800642.5,c22:0,(10/03/13 12:09:00),2.08E-10,1.36E-10,1.64E-10,1.69E-10,4.23E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.112851149,8.030942841,0.022403496,Plant,
420,579,2_2_2 Recm Oct 2_13.raw,2458.1,119.9100054,167308.25,UF11,(10/03/13 12:09:00),4.35E-11,2.84E-11,3.43E-11,3.54E-11,8.85E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.021027359,1.669306793,0.002782733,Unclassified,
425,584,3_3_2_Recm Sep 23_13.raw,2461.4,4.011198162,136822.75,UF11,(09/25/13 11:12:00),3.56E-11,2.33E-11,2.80E-11,2.89E-11,7.24E-09,0.0015,1,Recm,3.3.2.1.0,1,0,0.053701963,4.759413224,0.001751591,Unclassified,
305,321,2_2_2 Recm Oct 2_13.raw,2562.6,235.5209908,128053.25,c23:0,(10/03/13 12:09:00),3.33E-11,2.18E-11,2.62E-11,2.71E-11,6.77E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.017836055,1.284666982,0.003747408,Plant,
432,592,2_2_2 Recm Oct 2_13.raw,2595.3,-67.02233686,172789.75,UF12,(10/03/13 12:09:00),4.49E-11,2.94E-11,3.54E-11,3.66E-11,9.14E-09,0.0052,1,Recm,1.1.1.1.1,1,1,0.01823501,1.739308622,0,Unclassified,
46,46,2_2_2 Recm Oct 2_13.raw,2671.3,149.4581723,657148.5,c24:0,(10/03/13 12:09:00),1.71E-10,1.12E-10,1.35E-10,1.39E-10,3.48E-08,0.0052,1,Recm,1.1.1.1.1,1,1,0.085237208,6.598997022,0.011095306,Plant,
85,98,2_1_4_Recm Sep 23_13.raw,1157.8,266.0040119,1122000.625,c16:0,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,2.38E-10,5.94E-08,0.004,1,Recm,2.1.4.0.1,0,1,0.29210435,20.22358056,0.068012874,Total Biomass,
851,98,2_1_4_Recm Sep 23_13.raw,1157.8,-19.84576919,157956.25,UF6,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,3.34E-11,8.36E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.03968557,3.59730565,0.000359222,Unclassified,
852,98,2_1_4_Recm Sep 23_13.raw,1157.8,28.85494781,152887.75,UF8,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,3.24E-11,8.09E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.037313535,3.230603479,0.001924962,Unclassified,
853,98,2_1_4_Recm Sep 23_13.raw,1157.8,101.5634326,5038205.125,c18:2w6,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,1.07E-09,2.67E-07,0.004,1,Recm,2.1.4.0.1,0,1,1.109144086,88.76072007,0.140903317,Fungi,
854,98,2_1_4_Recm Sep 23_13.raw,1157.8,91.70970943,1011620.063,c18:1w9,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,2.14E-10,5.35E-08,0.004,1,Recm,2.1.4.0.1,0,1,0.226089463,18.39741832,0.024980875,Fungi,
855,98,2_1_4_Recm Sep 23_13.raw,1157.8,-35.80133137,122789.5,c20:3w3,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,2.60E-11,6.49E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.043508804,4.015619052,0,General Eukaryotes,
856,98,2_1_4_Recm Sep 23_13.raw,1157.8,398.2634323,81265.75,c22:0,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,1.72E-11,4.30E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.041558066,2.644893703,0.01172145,Plant,
857,98,2_1_4_Recm Sep 23_13.raw,1157.8,-17.76132117,116139.375,UF11,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,2.46E-11,6.15E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.029059065,2.623676054,0.000426752,Unclassified,
858,98,2_1_4_Recm Sep 23_13.raw,1157.8,55.52608927,107762.375,c24:0,(09/25/13 09:01:00),2.48E-10,1.62E-10,1.96E-10,2.28E-11,5.70E-09,0.004,1,Recm,2.1.4.0.1,0,1,0.028149844,2.348139692,0.001791907,Plant,
